feature_id,gene,sublineage,meta_score,n_models_occur,elasticnet_score,lasso_score,randomforest_score,svm_linear_score,svm_rbf_score
B4GALT3@IgG_46,B4GALT3,IgG,2.192736919651803,3,0.5208787434497039,0.6718581762020994,1,0,0
TKT@T_GZMK_1,TKT,T_GZMK,1.9387809464654246,2,0,0,0,0.9808043153736077,0.957976631091817
AK6@T_activated_44,AK6,T_activated,1.9103559349196833,3,0.5310347976846488,0.6387311531995383,0.7405899840354961,0,0
SARDH@T_activated_44,SARDH,T_activated,1.8953555481644104,3,0.5191154323353052,0.7245654107968814,0.6516747050322238,0,0
PTGES3@DC3_52,PTGES3,DC3,1.8739056602175779,2,0,0,0,0.9678854605332414,0.9060201996843364
ACP1@IgG_9,ACP1,IgG,1.7564775779111608,3,0.5070366243897498,0.6394880691318396,0.6099528843895713,0,0
GUSB@DC3_52,GUSB,DC3,1.7416805165928286,2,0,0,0,0.9945808998917043,0.7470996167011245
ELOVL5@Tcycle_18,ELOVL5,Tcycle,1.728477451260261,2,0,0,0,0.862812514324482,0.865664936935779
ALG3@IgG_9,ALG3,IgG,1.7257976429431907,3,0.5051640006443144,0.6317562281106266,0.5888774141882496,0,0
ACLY@T_activated_44,ACLY,T_activated,1.71013175204494,3,0.5400090820985364,0.6010665582631487,0.5690561116832549,0,0
ACAA1@T_activated_44,ACAA1,T_activated,1.6857864223863428,3,0.5155387661003934,0.5880643200634639,0.5821833362224855,0,0
PLD3@IgG_46,PLD3,IgG,1.6827575380435535,3,0.5031990867987688,0.5929613986773069,0.5865970525674779,0,0
CHST12@T_activated_44,CHST12,T_activated,1.6768992336682673,3,0.5085933954304723,0.5909239734211252,0.5773818648166698,0,0
RPIA@T_activated_44,RPIA,T_activated,1.6734617605329098,3,0.5258571572548872,0.584950910997284,0.5626536922807386,0,0
NUDT16@T_activated_44,NUDT16,T_activated,1.642841455833174,3,0.5144958432477614,0.5327409756403996,0.5956046369450132,0,0
IDH3B@Tcycle_18,IDH3B,Tcycle,1.6317456957236187,2,0,0,0,0.7613575704485727,0.8703881252750459
DUT@T_activated_44,DUT,T_activated,1.6265023486176355,3,0.5005895216693139,0.5698298004953354,0.5560830264529862,0,0
NME1@T_activated_44,NME1,T_activated,1.6050800290926501,3,0.501223038068498,0.5314437877378743,0.5724132032862778,0,0
GLUL@Tcm-naive_I_51,GLUL,Tcm-naive_I,1.5988510677431114,2,0,0,0,0.756467662334916,0.8423834054081953
TKT@Tcycle_18,TKT,Tcycle,1.5922370317947803,2,0,0,0,0.7403387992016481,0.8518982325931321
UQCRC1@DC3_52,UQCRC1,DC3,1.590713934670065,2,0,0,0,0.8398438437179861,0.7508700909520788
ECHS1@DC3_52,ECHS1,DC3,1.5894183586850006,2,0,0,0,0.8848288929829736,0.7045894657020271
NDUFB3@DC3_52,NDUFB3,DC3,1.5788202277215073,2,0,0,0,0.6026983358584462,0.9761218918630612
SC5D@Tcm-naive_I_51,SC5D,Tcm-naive_I,1.5757082749322149,2,0,0,0,0.6669230592837584,0.9087852156484566
ATP6V0E2@Tcm-naive_I_51,ATP6V0E2,Tcm-naive_I,1.565844157692895,2,0,0,0,0.955958999846713,0.6098851578461819
NAMPT@DC3_52,NAMPT,DC3,1.5233058166924713,2,0,0,0,0.7899824974587286,0.7333233192337427
UQCRQ@DC3_52,UQCRQ,DC3,1.4927659518639818,2,0,0,0,0.7640764060317242,0.7286895458322575
NDUFS3@DC3_52,NDUFS3,DC3,1.486137823286938,2,0,0,0,0.8687356847101266,0.6174021385768114
GALM@Tcycle_18,GALM,Tcycle,1.4724227722366066,2,0,0,0,0.6923032249769516,0.780119547259655
NDUFB10@DC3_52,NDUFB10,DC3,1.4599731583357478,2,0,0,0,0.8247061082507587,0.6352670500849891
NDUFA2@DC3_52,NDUFA2,DC3,1.4475001068505033,2,0,0,0,0.7587253007069839,0.6887748061435196
DPM1@DC3_52,DPM1,DC3,1.4369809794000816,2,0,0,0,0.5376263511333816,0.8993546282666999
KMT2E@DC3_52,KMT2E,DC3,1.4294145764647528,2,0,0,0,0.647060169506379,0.7823544069583739
NDUFS6@DC3_52,NDUFS6,DC3,1.4184787091115214,2,0,0,0,0.6841116785226364,0.7343670305888849
COQ2@DC3_52,COQ2,DC3,1.407428912951481,2,0,0,0,0.8368545438696018,0.5705743690818792
PCCB@CD14 mono_36,PCCB,CD14 mono,1.4066309788612026,2,0,0,0,0.5200051528814204,0.8866258259797821
UQCRC2@IgG_9,UQCRC2,IgG,1.4058475147062663,2,0.5026995652121105,0.9031479494941559,0,0,0
MGST3@DC3_52,MGST3,DC3,1.3887366388444033,2,0,0,0,0.6886393590155085,0.7000972798288949
DPM1@T_GZMK_1,DPM1,T_GZMK,1.386871754843929,2,0,0,0,0.5835021218132368,0.8033696330306923
UQCRC2@Tcm-naive_I_51,UQCRC2,Tcm-naive_I,1.3838676056302375,2,0,0,0,0.6163354998302834,0.7675321057999542
UQCRH@DC3_52,UQCRH,DC3,1.373024984996127,2,0,0,0,0.7369328631982413,0.6360921217978858
PGD@T_GZMK_1,PGD,T_GZMK,1.3503450833291037,2,0,0,0,0.6460261710828823,0.7043189122462215
ALDOA@Tcm-naive_I_51,ALDOA,Tcm-naive_I,1.347251090206724,2,0,0,0,0.584121860346748,0.7631292298599761
PKM@DC3_52,PKM,DC3,1.3407301068339377,2,0,0,0,0.6882970323196054,0.6524330745143323
GAPDH@DC3_52,GAPDH,DC3,1.3350717413316688,2,0,0,0,0.78069304044924,0.5543787008824288
APRT@T_GZMK_1,APRT,T_GZMK,1.330000799327296,2,0,0,0,0.6403079607414112,0.6896928385858849
NDUFB2@Tcm-naive_I_51,NDUFB2,Tcm-naive_I,1.320533614998321,2,0,0,0,0.5976248598698186,0.7229087551285022
LIPT2@IM_8,LIPT2,IM,1.3179833505179541,2,0,0,0,0.6587191774101723,0.6592641731077817
P4HA3@IgG_28,P4HA3,IgG,1.3176285870591338,2,0,0,0,0.5761424655713525,0.7414861214877811
UQCRC1@Tcycle_18,UQCRC1,Tcycle,1.311632372902378,2,0,0,0,0.5565870222318846,0.7550453506704934
PRDX6@DC3_52,PRDX6,DC3,1.3109447300859034,2,0,0,0,0.6957775439074818,0.6151671861784217
GSTO1@T_GZMK_1,GSTO1,T_GZMK,1.3080093186463866,2,0,0,0,0.5072190855843802,0.8007902330620064
NME1@DC3_52,NME1,DC3,1.2994855278150235,2,0,0,0,0.5661899786656728,0.7332955491493506
PSAP@DC3_52,PSAP,DC3,1.2888674027359102,2,0,0,0,0.7072561402324468,0.5816112625034635
QDPR@DC3_52,QDPR,DC3,1.2873679126937323,2,0,0,0.5739466676219728,0.7134212450717594,0
GART@DC3_52,GART,DC3,1.283209440900041,2,0,0,0,0.5809493526788175,0.7022600882212234
COX7A2@DC3_52,COX7A2,DC3,1.2752706631455275,2,0,0,0,0.6358465202258559,0.6394241429196716
FTH1@DC3_30,FTH1,DC3,1.2709116569890078,2,0.7131436784746443,0,0.5577679785143634,0,0
ATP6V0D1@T_GZMK_1,ATP6V0D1,T_GZMK,1.2695418178478395,2,0,0,0,0.7195035809548247,0.5500382368930149
HEXA@DC3_52,HEXA,DC3,1.2664322944913473,2,0,0,0,0.7034494583428487,0.5629828361484985
ATP6V1F@Tcm-naive_I_51,ATP6V1F,Tcm-naive_I,1.2662495080165677,2,0,0,0,0.6122193934679412,0.6540301145486265
PGAM1@DC3_30,PGAM1,DC3,1.2632233737151743,2,0.6768752837151195,0,0.58634809000005494,0,0
AGPAT5@Treg_19,AGPAT5,Treg,1.2599686510616672,2,0.5482620184149339,0,0.7117066326467333,0,0
