Feature,Value
CXCR6@MoMac-II_42,0.008715415019762833
MED22@MoMac-II_42,0.008715415019762833
WASF2@T_activated_44,0.008715415019762833
SBF1@MoMac-II_11,0.008658008658008658
AL928768.3@IgG_28,0.008658008658008658
PRKAR1A@IgG_28,0.008658008658008658
EIF1B@MoMac-II_11,0.008595238095238109
TMEM223@IgG_46,0.008595238095238109
CXCL3@MoMac-II_11,0.008571428571428572
PLEKHA2@IgG_17,0.008571428571428572
SNX11@IgG_17,0.008571428571428572
BCAS4@T_activated_44,0.008571428571428572
SLBP@IgG_46,0.008571428571428572
RP11-498P14.5@IgG_46,0.008571428571428572
BCL2L13@IgG_9,0.00852631578947369
TMBIM4@IgG_9,0.00852631578947369
DNM1P35@MoMac-II_11,0.00852631578947369
SLBP@IgG_17,0.00852631578947369
RP11-293A21.1@IgG_17,0.00852631578947369
PYCARD@IgG_17,0.00852631578947369
TTC5@IgG_9,0.008450292397660819
CXCR6@T_activated_44,0.008366013071895422
LCN2@MoMac-II_42,0.008333333333333335
GTF2IRD2@IgG_46,0.008333333333333335
ORMDL2@IgG_17,0.008272058823529412
GAK@IgG_9,0.008138461538461534
PCDHGA5@IgG_28,0.007714285714285705
PKNOX1@MoMac-II_42,0.007714285714285705
GORAB@IgG_17,0.007619047619047628
RBX1@IgG_28,0.007619047619047619
P2RX4@IgG_9,0.007111111111111108
RTN4@MoMac-II_42,0.006428571428571428
MRPL18@IgG_9,0.004600000000000009
BCAS2@T_activated_44,0.0045454545454545504
RNH1@T_activated_44,0.0045454545454545504
SHKBP1@MoMac-II_42,0.004473684210526319
H2AFJ@MoMac-II_11,0.004411764705882355
COG1@IgG_46,0.002142857142857135
RPL37A@IgG_46,0.0019444444444444463
GLTSCR2@IgG_28,0.0014999999999999857
SERPINB1@MoMac-II_42,0.0014117647058823567
FO538757.2@IgG_9,0
ISG15@IgG_9,0
UBE2J2@IgG_9,0
SCNN1D@IgG_9,0
RER1@IgG_9,0
RP3-395M20.8@IgG_9,0
WRAP73@IgG_9,0
DFFB@IgG_9,0
C1orf174@IgG_9,0
AJAP1@IgG_9,0
LINC00337@IgG_9,0
RP1-202O8.3@IgG_9,0
HES2@IgG_9,0
ENO1-AS1@IgG_9,0
RP4-635E18.9@IgG_9,0
FBXO2@IgG_9,0
RP11-108M9.4@IgG_9,0
PINK1@IgG_9,0
USP48@IgG_9,0
RP1-224A6.3@IgG_9,0
ID3@IgG_9,0
TMEM50A@IgG_9,0
AIM1L@IgG_9,0
SLC9A1@IgG_9,0
WASF2@IgG_9,0
MED18@IgG_9,0
TRNAU1AP@IgG_9,0
SNRNP40@IgG_9,0
TMEM39B@IgG_9,0
ZC3H12A@IgG_9,0
PABPC4@IgG_9,0
MFSD2A@IgG_9,0
ERMAP@IgG_9,0
TIE1@IgG_9,0
CYP4A22-AS1@IgG_9,0
STIL@IgG_9,0
ELAVL4@IgG_9,0
LRRC42@IgG_9,0
IFI44L@IgG_9,0
ADGRL2@IgG_9,0
LINC01140@IgG_9,0
LMO4@IgG_9,0
PKN2@IgG_9,0
GBP4@IgG_9,0
TMEM56@IgG_9,0
RP11-356N1.2@IgG_9,0
RP4-773N10.4@IgG_9,0
LRIF1@IgG_9,0
TTF2@IgG_9,0
TRIM45@IgG_9,0
GDAP2@IgG_9,0
ZNF697@IgG_9,0
REG4@IgG_9,0
FCGR1B@IgG_9,0
RP11-14N7.2@IgG_9,0
NOTCH2NL@IgG_9,0
PRKAB2@IgG_9,0
BCL9@IgG_9,0
RP11-94I2.4@IgG_9,0
TUFT1@IgG_9,0
RP11-98D18.9@IgG_9,0
TCHH@IgG_9,0
LINC01527@IgG_9,0
C1orf43@IgG_9,0
SHE@IgG_9,0
ZBTB7B@IgG_9,0
DCST2@IgG_9,0
RP11-263K19.4@IgG_9,0
RUSC1@IgG_9,0
SH2D2A@IgG_9,0
PYHIN1@IgG_9,0
FCER1A@IgG_9,0
SLAMF8@IgG_9,0
RP11-574F21.2@IgG_9,0
SLAMF1@IgG_9,0
RP11-404F10.2@IgG_9,0
CD244@IgG_9,0
PCP4L1@IgG_9,0
FCRLB@IgG_9,0
DUSP12@IgG_9,0
MAEL@IgG_9,0
GORAB@IgG_9,0
FASLG@IgG_9,0
FAM20B@IgG_9,0
RP11-533E19.7@IgG_9,0
TOR1AIP1@IgG_9,0
MR1@IgG_9,0
RGSL1@IgG_9,0
ARPC5@IgG_9,0
RGL1@IgG_9,0
TRMT1L@IgG_9,0
TMEM9@IgG_9,0
CSRP1@IgG_9,0
NAV1@IgG_9,0
IPO9-AS1@IgG_9,0
SOX13@IgG_9,0
KLHDC8A@IgG_9,0
CD55@IgG_9,0
RCOR3@IgG_9,0
LINC00467@IgG_9,0
C1orf115@IgG_9,0
RP11-365O16.6@IgG_9,0
TMEM63A@IgG_9,0
SDE2@IgG_9,0
SPRTN@IgG_9,0
HEATR1@IgG_9,0
SDCCAG8@IgG_9,0
ZNF124@IgG_9,0
GCSAML@IgG_9,0
FAM110C@IgG_9,0
MYT1L@IgG_9,0
AC108488.4@IgG_9,0
LINC00299@IgG_9,0
RP11-320M2.1@IgG_9,0
RP11-791G15.2@IgG_9,0
FAM84A@IgG_9,0
VSNL1@IgG_9,0
RHOB@IgG_9,0
LDAH@IgG_9,0
TDRD15@IgG_9,0
POMC@IgG_9,0
OTOF@IgG_9,0
FNDC4@IgG_9,0
ZNF512@IgG_9,0
RP11-529E15.1@IgG_9,0
EML4@IgG_9,0
PLEKHH2@IgG_9,0
ABCG5@IgG_9,0
MSH2@IgG_9,0
RTN4@IgG_9,0
CFAP36@IgG_9,0
C2orf74@IgG_9,0
AC007386.4@IgG_9,0
PNO1@IgG_9,0
NFU1@IgG_9,0
SNRNP27@IgG_9,0
RP11-467P9.1@IgG_9,0
TET3@IgG_9,0
BOLA3-AS1@IgG_9,0
VAMP8@IgG_9,0
RP11-548P2.2@IgG_9,0
PLGLB1@IgG_9,0
IGKV1OR2-1@IgG_9,0
CNNM3@IgG_9,0
ANKRD39@IgG_9,0
RP11-38C17.1@IgG_9,0
RP11-527J8.1@IgG_9,0
PDCL3@IgG_9,0
RPL31@IgG_9,0
C2orf40@IgG_9,0
TMEM87B@IgG_9,0
IL1B@IgG_9,0
IL1RN@IgG_9,0
SCTR@IgG_9,0
TMEM177@IgG_9,0
EPB41L5@IgG_9,0
INHBB@IgG_9,0
AC073257.2@IgG_9,0
AC009480.3@IgG_9,0
AC092625.1@IgG_9,0
ERMN@IgG_9,0
PKP4@IgG_9,0
DPP4@IgG_9,0
AC009495.3@IgG_9,0
STK39@IgG_9,0
DLX2@IgG_9,0
MTX2@IgG_9,0
RP11-65L3.2@IgG_9,0
OSGEPL1-AS1@IgG_9,0
C2orf88@IgG_9,0
RP11-647K16.1@IgG_9,0
AC020571.3@IgG_9,0
RFTN2@IgG_9,0
TYW5@IgG_9,0
ALS2@IgG_9,0
IKZF2@IgG_9,0
PECR@IgG_9,0
RPL37A@IgG_9,0
IGFBP5@IgG_9,0
AP1S3@IgG_9,0
LINC00471@IgG_9,0
PER2@IgG_9,0
SNED1@IgG_9,0
STK25@IgG_9,0
THAP4@IgG_9,0
AC093642.3@IgG_9,0
CNTN4-AS1@IgG_9,0
EMC3@IgG_9,0
IQSEC1@IgG_9,0
MRPS25@IgG_9,0
RFTN1@IgG_9,0
EOMES@IgG_9,0
LRRFIP2@IgG_9,0
MYD88@IgG_9,0
GORASP1@IgG_9,0
SLC25A38@IgG_9,0
EIF1B@IgG_9,0
RP11-520A21.1@IgG_9,0
VIPR1@IgG_9,0
RP11-188P20.3@IgG_9,0
CXCR6@IgG_9,0
COL7A1@IgG_9,0
RP13-131K19.1@IgG_9,0
QRICH1@IgG_9,0
TCTA@IgG_9,0
TRAIP@IgG_9,0
CACNA2D2@IgG_9,0
SPCS1@IgG_9,0
ACTR8@IgG_9,0
PDE12@IgG_9,0
SUCLG2-AS1@IgG_9,0
EBLN2@IgG_9,0
IFT57@IgG_9,0
MYH15@IgG_9,0
ZBED2@IgG_9,0
PLCXD2@IgG_9,0
C3orf52@IgG_9,0
ZBTB20-AS2@IgG_9,0
RP11-384F7.1@IgG_9,0
MAATS1@IgG_9,0
RP11-67L2.2@IgG_9,0
MYLK@IgG_9,0
SNX4@IgG_9,0
IFT122@IgG_9,0
RP11-77P16.4@IgG_9,0
MRPL3@IgG_9,0
DBR1@IgG_9,0
COPB2@IgG_9,0
ATR@IgG_9,0
RP11-372E1.4@IgG_9,0
RP11-362A9.3@IgG_9,0
KCNAB1@IgG_9,0
RP11-379F4.9@IgG_9,0
TRIM59@IgG_9,0
KPNA4@IgG_9,0
PDCD10@IgG_9,0
GOLIM4@IgG_9,0
ZMAT3@IgG_9,0
MRPL47@IgG_9,0
TMEM41A@IgG_9,0
RFC4@IgG_9,0
RP11-197K6.1@IgG_9,0
ATP13A3@IgG_9,0
TM4SF19@IgG_9,0
PAK2@IgG_9,0
RP13-616I3.1@IgG_9,0
ZNF718@IgG_9,0
RNF212@IgG_9,0
SLBP@IgG_9,0
ZFYVE28@IgG_9,0
RNF4@IgG_9,0
EVC@IgG_9,0
CLNK@IgG_9,0
ZCCHC4@IgG_9,0
RP11-293A21.1@IgG_9,0
DTHD1@IgG_9,0
UBE2K@IgG_9,0
RP11-365H22.2@IgG_9,0
RASL11B@IgG_9,0
SRP72@IgG_9,0
IGFBP7@IgG_9,0
TMPRSS11E@IgG_9,0
CXCL3@IgG_9,0
THAP6@IgG_9,0
SEPT11@IgG_9,0
CCNI@IgG_9,0
MAPK10@IgG_9,0
HERC6@IgG_9,0
NAP1L5@IgG_9,0
ARHGEF38@IgG_9,0
DKK2@IgG_9,0
SEC24B@IgG_9,0
ALPK1@IgG_9,0
USP53@IgG_9,0
HSPA4L@IgG_9,0
RP11-745L13.2@IgG_9,0
RP11-785F11.1@IgG_9,0
DCHS2@IgG_9,0
GUCY1A3@IgG_9,0
MARCH1@IgG_9,0
TMEM192@IgG_9,0
DDX60L@IgG_9,0
MFAP3L@IgG_9,0
SORBS2@IgG_9,0
AHRR@IgG_9,0
TRIP13@IgG_9,0
CTD-2245E15.3@IgG_9,0
UBE2QL1@IgG_9,0
FASTKD3@IgG_9,0
LINC01513@IgG_9,0
DNAH5@IgG_9,0
FBXL7@IgG_9,0
MYO10@IgG_9,0
CTD-2152M20.2@IgG_9,0
NUP155@IgG_9,0
RICTOR@IgG_9,0
FBXO4@IgG_9,0
CTD-2035E11.4@IgG_9,0
ZNF131@IgG_9,0
RP11-53O19.1@IgG_9,0
RP11-53O19.3@IgG_9,0
CTD-2310F14.1@IgG_9,0
PLK2@IgG_9,0
SMIM15@IgG_9,0
DIMT1@IgG_9,0
CENPH@IgG_9,0
SMN1@IgG_9,0
GFM2@IgG_9,0
CTC-366B18.2@IgG_9,0
CTC-431G16.2@IgG_9,0
ATG10@IgG_9,0
CTC-428H11.2@IgG_9,0
ADGRV1@IgG_9,0
ARRDC3@IgG_9,0
CTD-2337A12.1@IgG_9,0
FAM174A@IgG_9,0
SRP19@IgG_9,0
ARL14EPL@IgG_9,0
DTWD2@IgG_9,0
CSNK1G3@IgG_9,0
KIAA1024L@IgG_9,0
IL5@IgG_9,0
AC004237.1@IgG_9,0
JADE2@IgG_9,0
KDM3B@IgG_9,0
PCDHGA5@IgG_9,0
YIPF5@IgG_9,0
FAT2@IgG_9,0
FAXDC2@IgG_9,0
THG1L@IgG_9,0
EBF1@IgG_9,0
UBLCP1@IgG_9,0
CCNG1@IgG_9,0
SFXN1@IgG_9,0
F12@IgG_9,0
CBY3@IgG_9,0
RP11-532F6.3@IgG_9,0
SERPINB1@IgG_9,0
SERPINB6@IgG_9,0
PSMG4@IgG_9,0
RP11-428J1.5@IgG_9,0
LY86@IgG_9,0
EDN1@IgG_9,0
RP3-467D16.3@IgG_9,0
KIF13A@IgG_9,0
RNF144B@IgG_9,0
HIST1H4B@IgG_9,0
HIST1H1C@IgG_9,0
HIST1H2AE@IgG_9,0
MOG@IgG_9,0
ZFP57@IgG_9,0
RPP21@IgG_9,0
PRR3@IgG_9,0
NRM@IgG_9,0
MDC1@IgG_9,0
FLOT1@IgG_9,0
LTA@IgG_9,0
APOM@IgG_9,0
SLC44A4@IgG_9,0
C2@IgG_9,0
XXbac-BPG294E21.9@IgG_9,0
LEMD2@IgG_9,0
SRSF3@IgG_9,0
RP1-207H1.3@IgG_9,0
TAF8@IgG_9,0
RP3-337H4.9@IgG_9,0
GTPBP2@IgG_9,0
RP5-1120P11.1@IgG_9,0
RP1-244F24.1@IgG_9,0
PAQR8@IgG_9,0
COL19A1@IgG_9,0
SDHAF4@IgG_9,0
KHDC1@IgG_9,0
GPR63@IgG_9,0
KLHL32@IgG_9,0
CCNC@IgG_9,0
MCHR2@IgG_9,0
PREP@IgG_9,0
CDK19@IgG_9,0
KIAA1919@IgG_9,0
RP11-346D19.1@IgG_9,0
RNF146@IgG_9,0
L3MBTL3@IgG_9,0
HECA@IgG_9,0
RP1-45I4.3@IgG_9,0
AL023806.1@IgG_9,0
SASH1@IgG_9,0
RP1-101K10.6@IgG_9,0
ZDHHC14@IgG_9,0
TCP1@IgG_9,0
RP11-514O12.4@IgG_9,0
LINC01558@IgG_9,0
KIF25@IgG_9,0
PDGFA@IgG_9,0
HRAT92@IgG_9,0
CYTH3@IgG_9,0
DAGLB@IgG_9,0
COL28A1@IgG_9,0
HDAC9@IgG_9,0
CTA-293F17.1@IgG_9,0
NUPL2@IgG_9,0
DFNA5@IgG_9,0
CTB-113D17.1@IgG_9,0
ELMO1@IgG_9,0
SFRP4@IgG_9,0
UBE2D4@IgG_9,0
CAMK2B@IgG_9,0
NUDCD3@IgG_9,0
ZNF736@IgG_9,0
CLIP2@IgG_9,0
GTF2IRD2@IgG_9,0
HGF@IgG_9,0
RBM48@IgG_9,0
AC003092.1@IgG_9,0
RP11-307C18.1@IgG_9,0
ARPC1A@IgG_9,0
PTCD1@IgG_9,0
GIGYF1@IgG_9,0
EPHB4@IgG_9,0
ORAI2@IgG_9,0
SLC26A3@IgG_9,0
CTTNBP2@IgG_9,0
FAM71F1@IgG_9,0
CALU@IgG_9,0
KCP@IgG_9,0
CNOT4@IgG_9,0
UBN2@IgG_9,0
TRBV21-1@IgG_9,0
EPHB6@IgG_9,0
CASP2@IgG_9,0
EPHA1-AS1@IgG_9,0
OR2A1-AS1@IgG_9,0
ZNF786@IgG_9,0
ZNF777@IgG_9,0
RARRES2@IgG_9,0
GIMAP6@IgG_9,0
GIMAP1@IgG_9,0
SMARCD3@IgG_9,0
RP4-548D19.3@IgG_9,0
PRKAG2@IgG_9,0
PAXIP1@IgG_9,0
CLCN4@IgG_9,0
RP11-120D5.1@IgG_9,0
GS1-600G8.5@IgG_9,0
RAI2@IgG_9,0
USP9X@IgG_9,0
AF196972.9@IgG_9,0
AF196970.3@IgG_9,0
TSPYL2@IgG_9,0
FAM104B@IgG_9,0
OTUD6A@IgG_9,0
PDZD11@IgG_9,0
NAP1L2@IgG_9,0
SLC16A2@IgG_9,0
PBDC1@IgG_9,0
TAF7L@IgG_9,0
TCEAL8@IgG_9,0
TCEAL3-AS1@IgG_9,0
TMEM31@IgG_9,0
NCBP2L@IgG_9,0
AGTR2@IgG_9,0
SLC6A14@IgG_9,0
NKRF@IgG_9,0
AKAP14@IgG_9,0
THOC2@IgG_9,0
RP1-315G1.3@IgG_9,0
SASH3@IgG_9,0
RAP2C@IgG_9,0
CXorf40A@IgG_9,0
DUSP9@IgG_9,0
RPL10@IgG_9,0
GDI1@IgG_9,0
GAB3@IgG_9,0
MFHAS1@IgG_9,0
KIAA1456@IgG_9,0
FGL1@IgG_9,0
LZTS1@IgG_9,0
DMTN@IgG_9,0
PIWIL2@IgG_9,0
RP11-1149O23.4@IgG_9,0
CTD-2647L4.5@IgG_9,0
AC145110.1@IgG_9,0
LEPROTL1@IgG_9,0
PLEKHA2@IgG_9,0
RGS20@IgG_9,0
SOX17@IgG_9,0
DNAJC5B@IgG_9,0
ZFHX4@IgG_9,0
PAG1@IgG_9,0
CTB-118P15.2@IgG_9,0
RP11-122C21.1@IgG_9,0
RBM12B@IgG_9,0
RGS22@IgG_9,0
RNF19A@IgG_9,0
FZD6@IgG_9,0
LRP12@IgG_9,0
RP11-1084E5.1@IgG_9,0
TRPS1@IgG_9,0
AC023590.1@IgG_9,0
TAF2@IgG_9,0
KB-1471A8.1@IgG_9,0
FBXO32@IgG_9,0
MTSS1@IgG_9,0
ASAP1@IgG_9,0
PHF20L1@IgG_9,0
PTK2@IgG_9,0
PARP10@IgG_9,0
BOP1@IgG_9,0
CTD-2517M22.16@IgG_9,0
ZNF251@IgG_9,0
ZNF34@IgG_9,0
ERMP1@IgG_9,0
CDKN2B@IgG_9,0
RP11-80I3.1@IgG_9,0
GVQW1@IgG_9,0
RP11-537H15.3@IgG_9,0
ENHO@IgG_9,0
VCP@IgG_9,0
FANCG@IgG_9,0
CNTNAP3B@IgG_9,0
RP11-111F5.4@IgG_9,0
ZNF658@IgG_9,0
TRPM3@IgG_9,0
C9orf40@IgG_9,0
SLC28A3@IgG_9,0
BICD2@IgG_9,0
WNK2@IgG_9,0
FAM120AOS@IgG_9,0
RP11-498P14.5@IgG_9,0
TRMO@IgG_9,0
TBC1D2@IgG_9,0
GABBR2@IgG_9,0
IKBKAP@IgG_9,0
FAM206A@IgG_9,0
KIAA0368@IgG_9,0
SUSD1@IgG_9,0
ORM1@IgG_9,0
PSMD5-AS1@IgG_9,0
TTLL11@IgG_9,0
NR6A1@IgG_9,0
SLC25A25@IgG_9,0
LCN2@IgG_9,0
PKN3@IgG_9,0
RP11-167N5.5@IgG_9,0
FAM73B@IgG_9,0
C9orf78@IgG_9,0
EXOSC2@IgG_9,0
TTF1@IgG_9,0
GTF3C5@IgG_9,0
MED22@IgG_9,0
SURF4@IgG_9,0
STKLD1@IgG_9,0
REXO4@IgG_9,0
CACFD1@IgG_9,0
SEC16A@IgG_9,0
C8G@IgG_9,0
MAN1B1-AS1@IgG_9,0
TPRN@IgG_9,0
RNF208@IgG_9,0
FAM166A@IgG_9,0
RP11-304M2.5@IgG_9,0
PKP3@IgG_9,0
RNH1@IgG_9,0
CTSD@IgG_9,0
ARFIP2@IgG_9,0
SBF2-AS1@IgG_9,0
SBF2@IgG_9,0
PSMA1@IgG_9,0
PLEKHA7@IgG_9,0
ZDHHC13@IgG_9,0
NAT10@IgG_9,0
PDHX@IgG_9,0
TRAF6@IgG_9,0
TTC17@IgG_9,0
SLC35C1@IgG_9,0
AP000442.4@IgG_9,0
OSBP@IgG_9,0
MS4A10@IgG_9,0
RP11-864I4.3@IgG_9,0
EEF1G@IgG_9,0
ROM1@IgG_9,0
TMEM223@IgG_9,0
RP11-21A7A.3@IgG_9,0
GPR137@IgG_9,0
TEX40@IgG_9,0
CDCA5@IgG_9,0
FAU@IgG_9,0
POLA2@IgG_9,0
FIBP@IgG_9,0
DRAP1@IgG_9,0
TSGA10IP@IgG_9,0
RP11-867G23.2@IgG_9,0
YIF1A@IgG_9,0
CCS@IgG_9,0
RBM4@IgG_9,0
RP11-554A11.5@IgG_9,0
ORAOV1@IgG_9,0
RP11-660L16.2@IgG_9,0
NUMA1@IgG_9,0
RP11-800A3.3@IgG_9,0
KCTD14@IgG_9,0
RAB30@IgG_9,0
RP11-313I2.11@IgG_9,0
MMP7@IgG_9,0
MMP1@IgG_9,0
NPAT@IgG_9,0
BCO2@IgG_9,0
CADM1@IgG_9,0
MPZL3@IgG_9,0
ATP5L@IgG_9,0
PHLDB1@IgG_9,0
RP11-158I9.8@IgG_9,0
CXCR5@IgG_9,0
VPS11@IgG_9,0
POU2F3@IgG_9,0
VSIG2@IgG_9,0
FEZ1@IgG_9,0
RP11-890B15.3@IgG_9,0
IGSF9B@IgG_9,0
RP11-713P17.3@IgG_9,0
LARP4B@IgG_9,0
ASB13@IgG_9,0
RP11-536K7.3@IgG_9,0
SEC61A2@IgG_9,0
COMMD3@IgG_9,0
SVIL-AS1@IgG_9,0
ZNF33A@IgG_9,0
C10orf25@IgG_9,0
FAM13C@IgG_9,0
RUFY2@IgG_9,0
TET1@IgG_9,0
STOX1@IgG_9,0
NODAL@IgG_9,0
RP11-152N13.5@IgG_9,0
MSS51@IgG_9,0
RP11-574K11.29@IgG_9,0
LINC00856@IgG_9,0
TMEM254@IgG_9,0
CDHR1@IgG_9,0
WAPL@IgG_9,0
RP11-402D21.2@IgG_9,0
ZNF518A@IgG_9,0
C10orf12@IgG_9,0
FRAT1@IgG_9,0
RP11-441O15.3@IgG_9,0
RP11-85A1.3@IgG_9,0
RP11-316M21.6@IgG_9,0
RP11-34D15.2@IgG_9,0
MRPL43@IgG_9,0
SFR1@IgG_9,0
MXI1@IgG_9,0
RBM20@IgG_9,0
TIAL1@IgG_9,0
PTPRE@IgG_9,0
RP11-45A17.2@IgG_9,0
CACNA1C-AS2@IgG_9,0
RP4-816N1.6@IgG_9,0
VAMP1@IgG_9,0
NCAPD2@IgG_9,0
LPAR5@IgG_9,0
LRRC23@IgG_9,0
FOXJ2@IgG_9,0
CLEC7A@IgG_9,0
RP11-291B21.2@IgG_9,0
GPRC5D@IgG_9,0
LYRM5@IgG_9,0
RP11-283G6.3@IgG_9,0
ASUN@IgG_9,0
FAM60A@IgG_9,0
LRRK2@IgG_9,0
PDZRN4@IgG_9,0
PPHLN1@IgG_9,0
PRICKLE1@IgG_9,0
SCAF11@IgG_9,0
SLC48A1@IgG_9,0
ZNF641@IgG_9,0
HIGD1C@IgG_9,0
BIN2@IgG_9,0
PFDN5@IgG_9,0
SMUG1@IgG_9,0
NFE2@IgG_9,0
ORMDL2@IgG_9,0
PYM1@IgG_9,0
SPRYD4@IgG_9,0
INHBE@IgG_9,0
METTL21B@IgG_9,0
RP11-571M6.17@IgG_9,0
C12orf66@IgG_9,0
RP11-542B15.1@IgG_9,0
DYRK2@IgG_9,0
CPM@IgG_9,0
CAPS2@IgG_9,0
LRRIQ1@IgG_9,0
TMTC3@IgG_9,0
NUDT4@IgG_9,0
TMCC3@IgG_9,0
VEZT@IgG_9,0
ANKS1B@IgG_9,0
RP11-210L7.3@IgG_9,0
SLC41A2@IgG_9,0
APPL2@IgG_9,0
NUAK1@IgG_9,0
RIC8B@IgG_9,0
CRY1@IgG_9,0
PWP1@IgG_9,0
MAPKAPK5@IgG_9,0
PTPN11@IgG_9,0
RP11-768F21.1@IgG_9,0
RAB35@IgG_9,0
MSI1@IgG_9,0
OASL@IgG_9,0
DIABLO@IgG_9,0
PUS1@IgG_9,0
AL356585.2@IgG_9,0
GJB6@IgG_9,0
ATP5EP2@IgG_9,0
UBL3@IgG_9,0
EXOSC8@IgG_9,0
AKAP11@IgG_9,0
RP11-290D2.6@IgG_9,0
LRCH1@IgG_9,0
LINC00441@IgG_9,0
PHF11@IgG_9,0
RCBTB1@IgG_9,0
DLEU7@IgG_9,0
PCDH17@IgG_9,0
DACH1@IgG_9,0
RP11-318G21.4@IgG_9,0
RBM26-AS1@IgG_9,0
STK24-AS1@IgG_9,0
TPP2@IgG_9,0
ARGLU1@IgG_9,0
TEX29@IgG_9,0
TMEM253@IgG_9,0
TRAV12-3@IgG_9,0
LRRC16B@IgG_9,0
NOP9@IgG_9,0
HEATR5A@IgG_9,0
FOXA1@IgG_9,0
RP11-218E20.3@IgG_9,0
BMP4@IgG_9,0
SAMD4A@IgG_9,0
MNAT1@IgG_9,0
SNAPC1@IgG_9,0
HSPA2@IgG_9,0
RP6-65G23.3@IgG_9,0
RP1-292L20.3@IgG_9,0
DPF3@IgG_9,0
RP4-647C14.3@IgG_9,0
PGF@IgG_9,0
RP11-293M10.1@IgG_9,0
RP11-488C13.5@IgG_9,0
CTD-2506P8.6@IgG_9,0
RP11-299L17.3@IgG_9,0
SEL1L@IgG_9,0
KCNK13@IgG_9,0
RP11-471B22.2@IgG_9,0
RP11-872J21.3@IgG_9,0
MEG3@IgG_9,0
RCOR1@IgG_9,0
TRAF3@IgG_9,0
ZFYVE21@IgG_9,0
CEP170B@IgG_9,0
AHNAK2@IgG_9,0
AL928742.12@IgG_9,0
AL928768.3@IgG_9,0
IGHA1@IgG_9,0
IGHJ4@IgG_9,0
IGHV3-32@IgG_9,0
IGHV3-49@IgG_9,0
RP11-701H24.9@IgG_9,0
RP11-1000B6.8@IgG_9,0
RP11-3D4.2@IgG_9,0
ZNF770@IgG_9,0
RP11-1008C21.1@IgG_9,0
RP11-37C7.3@IgG_9,0
RP11-133K1.6@IgG_9,0
OIP5@IgG_9,0
RPAP1@IgG_9,0
CASC4@IgG_9,0
SHF@IgG_9,0
TMOD2@IgG_9,0
WDR72@IgG_9,0
ICE2@IgG_9,0
C2CD4A@IgG_9,0
VWA9@IgG_9,0
RAB11A@IgG_9,0
C15orf61@IgG_9,0
SKOR1@IgG_9,0
ITGA11@IgG_9,0
RP11-352D13.6@IgG_9,0
PAQR5@IgG_9,0
UACA@IgG_9,0
SEMA7A@IgG_9,0
PTPN9@IgG_9,0
DNM1P35@IgG_9,0
CTD-2240J17.2@IgG_9,0
MEX3B@IgG_9,0
EFTUD1@IgG_9,0
RP11-182J1.5@IgG_9,0
RP11-158M2.3@IgG_9,0
FANCI@IgG_9,0
FES@IgG_9,0
TTC23@IgG_9,0
PCSK6@IgG_9,0
NHLRC4@IgG_9,0
RAB40C@IgG_9,0
RPUSD1@IgG_9,0
LA16c-385E7.1@IgG_9,0
TRAF7@IgG_9,0
ABCA3@IgG_9,0
TCEB2@IgG_9,0
CLDN6@IgG_9,0
UBN1@IgG_9,0
RSL1D1@IgG_9,0
KIAA0430@IgG_9,0
NDE1@IgG_9,0
ERI2@IgG_9,0
DNAH3@IgG_9,0
CRYM@IgG_9,0
PRKCB@IgG_9,0
ARHGAP17@IgG_9,0
CTD-3203P2.3@IgG_9,0
EIF3CL@IgG_9,0
RP11-435I10.4@IgG_9,0
APOBR@IgG_9,0
RP11-426C22.5@IgG_9,0
MAPK3@IgG_9,0
RP11-347C12.11@IgG_9,0
FUS@IgG_9,0
PYCARD@IgG_9,0
ITGAM@IgG_9,0
ZNF267@IgG_9,0
RP11-46D6.1@IgG_9,0
KIFC3@IgG_9,0
RP11-481J2.4@IgG_9,0
RP11-430C1.1@IgG_9,0
NOL3@IgG_9,0
CTC-479C5.12@IgG_9,0
SLC12A4@IgG_9,0
CDH1@IgG_9,0
VPS4A@IgG_9,0
CYB5B@IgG_9,0
EXOSC6@IgG_9,0
AC004158.1@IgG_9,0
BCAR1@IgG_9,0
SDR42E1@IgG_9,0
OSGIN1@IgG_9,0
RP11-486L19.2@IgG_9,0
COTL1@IgG_9,0
RP11-568J23.4@IgG_9,0
CTD-2555A7.3@IgG_9,0
RP11-356C4.3@IgG_9,0
RPH3AL@IgG_9,0
YWHAE@IgG_9,0
RTN4RL1@IgG_9,0
ZMYND15@IgG_9,0
NUP88@IgG_9,0
WSCD1@IgG_9,0
RP11-589P10.5@IgG_9,0
TNK1@IgG_9,0
MPDU1@IgG_9,0
FXR2@IgG_9,0
KRBA2@IgG_9,0
ELAC2@IgG_9,0
FLCN@IgG_9,0
COPS3@IgG_9,0
MED9@IgG_9,0
SMCR5@IgG_9,0
SMCR8@IgG_9,0
SLC47A1@IgG_9,0
KSR1@IgG_9,0
SDF2@IgG_9,0
DHRS13@IgG_9,0
RP11-20B24.5@IgG_9,0
ABHD15@IgG_9,0
SLC6A4@IgG_9,0
CCL1@IgG_9,0
SLFN13@IgG_9,0
MMP28@IgG_9,0
CCL16@IgG_9,0
DUSP14@IgG_9,0
PCGF2@IgG_9,0
LASP1@IgG_9,0
CASC3@IgG_9,0
WIPF2@IgG_9,0
RUNDC3A@IgG_9,0
GRN@IgG_9,0
ADAM11@IgG_9,0
