gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
NDUFB3,2.982767971195335,0.8684870356736151,0.28665059747390575,3.0297757734577013,0.0024473536032497503,0.2981907428682279
NDUFB4,8.002392150783422,0.7178633138855908,0.2575819995484233,2.786931210814824,0.005320977277074621,0.2981907428682279
NAMPT,2.6014801641506855,-0.9823599064675127,0.3594986462218955,-2.7325830480628985,0.006283982698571223,0.2981907428682279
PLPP5,7.809175667413905,0.6231890934316874,0.22942742746355338,2.7162798289698236,0.006602009067193238,0.2981907428682279
GAPDH,19.167584135609115,0.6453471509704953,0.20335433072652942,3.1735107320549627,0.0015060733374553117,0.2981907428682279
ACSS1,2.1041108558039916,-0.9551097007805306,0.3508158791212326,-2.7225383958474416,0.006478250499991129,0.2981907428682279
SRM,5.892610136768771,0.7205101540128891,0.2877383073122654,2.5040466830541335,0.012278183261883851,0.3171511449019452
PDE4B,3.7434325430063975,-0.9026069565777757,0.37721416125475993,-2.3928236245833308,0.016719276111226738,0.3171511449019452
ALDH9A1,0.8822881395564743,-0.916435767500874,0.3872249751810648,-2.366675256605937,0.01794867404849333,0.3171511449019452
GLUL,1.754870204608049,-0.7778736651866828,0.33434060471005117,-2.326590471597893,0.019987072159311326,0.3171511449019452
COX7A2,17.075731343525714,0.5105223455915295,0.20843970429233571,2.4492567158679344,0.014315137916557323,0.3171511449019452
NDUFA4,12.044514842861606,0.47274433219852224,0.1889179517554724,2.5023790899999963,0.012336175458518173,0.3171511449019452
COX7B,5.772232084262531,0.6312234480826062,0.24365943843696536,2.5905971553238376,0.00958095730067125,0.3171511449019452
NANS,3.4943095910283106,0.7233365143035123,0.30089073750894957,2.403983985322904,0.01621748372324221,0.3171511449019452
IDI1,1.5726783059628953,-0.8141528953477375,0.3590919877752884,-2.267254416874419,0.023374688319579912,0.3171511449019452
LDHB,4.856356195111353,0.6287635155242115,0.27738644450610783,2.2667420415721384,0.02340598855364909,0.3171511449019452
LTA4H,0.9564909150853751,-0.8213236614157232,0.34704076017282637,-2.366648980963227,0.017949948232823167,0.3171511449019452
DAD1,11.026072906652947,0.47421037023213797,0.20143570330628607,2.3541525283186457,0.018564991504433387,0.3171511449019452
RPN2,9.336481538335251,0.509119115333167,0.21723042625064462,2.3436823474522654,0.019094425919176893,0.3171511449019452
PLD3,2.0957556465838802,0.701089997093631,0.30920746757785916,2.2673773133150315,0.02336718616626189,0.3171511449019452
SUCLG2,0.8886896769922878,-0.8885746167087173,0.4015853389063711,-2.2126669741693106,0.02692061389583025,0.31719505938130427
ST6GALNAC4,1.509158881246563,0.7808658580919325,0.3509396548461973,2.22507159652321,0.02607643215729977,0.31719505938130427
ACP5,1.2943880927693983,-0.7336475456930694,0.3293219643707942,-2.2277516384149587,0.02589708144222709,0.31719505938130427
CHST2,2.07397681345409,0.8365153419196201,0.39259280072373404,2.1307454960394767,0.03311011475996336,0.32098349715435887
NDUFS6,5.348956745694612,0.6025237132437118,0.281736254549326,2.1386090839019896,0.03246734120174779,0.32098349715435887
COX8A,5.966671064839344,0.5332356074517383,0.2454415957565321,2.1725559834637234,0.029813751787448658,0.32098349715435887
NDUFB1,3.5488651159540705,0.7439889681480139,0.34927616065394823,2.130088027637061,0.03316434656945405,0.32098349715435887
HEXA,1.3487057454639668,-0.8269190966915501,0.3779555644000432,-2.1878738523248886,0.028678792428130942,0.32098349715435887
UQCRH,11.114025123791553,0.40946110835238164,0.21477514232343273,1.9064641462826677,0.05659001313492948,0.42354603682778647
NDUFA2,4.219100996367517,0.49284320248756025,0.25819991790239205,1.9087659147663671,0.05629229574219743,0.42354603682778647
GLO1,2.4973062946139866,-0.6076862116127142,0.31647051209588395,-1.9201985284132823,0.05483282744267925,0.42354603682778647
